SA2_MAINCODE_2016,Psn_15_y_over_Indig_M,Psn_15_y_over_Indig_F,Psn_15_y_over_Indig_P,Psn_15_y_over_NonInd_M,Psn_15_y_over_NonInd_F,Psn_15_y_over_NonInd_P,Psn_15_y_over_Ind_s_nsM,Psn_15_y_over_Ind_s_nsF,Psn_15_y_over_Ind_s_nsP,Psn_15_y_over_TotM,Psn_15_y_over_TotF,Psn_15_y_over_TotP,In_LF_Emp_Indig_M,In_LF_Emp_Indig_F,In_LF_Emp_Indig_P,In_LF_Emp_NonInd_M,In_LF_Emp_NonInd_F,In_LF_Emp_NonInd_P,In_LF_Emp_IndSt_nsM,In_LF_Emp_IndSt_nsF,In_LF_Emp_IndSt_nsP,In_LF_Employd_TotM,In_LF_Employd_TotF,In_LF_Employd_TotP,In_LF_unemp_Ind_M,In_LF_unemp_Ind_F,In_LF_unemp_Ind_P,In_LF_unemp_No_Ind_M,In_LF_unemp_No_Ind_F,In_LF_unemp_No_Ind_P,In_LF_un_IndSt_nsM,In_LF_un_IndSt_nsF,In_LF_un_IndSt_nsP,In_LF_Unemp_TotM,In_LF_Unemp_TotF,In_LF_Unemp_TotP,In_LF_To_LF_Ind_M,In_LF_To_LF_Ind_F,In_LF_To_LF_Ind_P,In_LF_To_la_fo_No_In_M,In_LF_To_la_fo_No_In_F,In_LF_To_la_fo_No_In_P,In_LF_To_l_fo_In_st_nsM,In_LF_To_l_fo_In_st_nsF,In_LF_To_l_fo_In_st_nsP,In_LF_To_LF_TotM,In_LF_To_LF_TotF,In_LF_To_LF_TotP,N_the_LF_Indig_M,N_the_LF_Indig_F,N_the_LF_Indig_P,N_the_LF_No_Indig_M,N_the_LF_No_Indig_F,N_the_LF_No_Indig_P,N_the_LF_Indig_st_nsM,N_the_LF_Indig_st_nsF,N_the_LF_Indig_st_nsP,N_the_LF_TotM,N_the_LF_TotF,N_the_LF_TotP,LF_st_ns_Indig_M,LF_st_ns_Indig_F,LF_st_ns_Indig_P,LF_st_ns_NonInd_M,LF_st_ns_NonInd_F,LF_st_ns_NonInd_P,LF_st_ns_Indig_st_nsM,LF_st_ns_Indig_st_nsF,LF_st_ns_Indig_st_nsP,LF_st_ns_TotM,LF_st_ns_TotF,LF_st_ns_TotP,Pcent_Unemploy_Indig_M,Pcent_Unemploy_Indig_F,Pcent_Unemploy_Indig_P,Pcent_Unemploy_NonInd_M,Pcent_Unemploy_NonInd_F,Pcent_Unemploy_NonInd_P,Pcent_Unem_IndSt_nsM,Pcent_Unemp_IndSt_nsF,Pcent_Unemp_IndSt_nsP,Pcent_Unemploy_TotM,Pcent_Unemploy_TotF,Pcent_Unemploy_TotP,Pcent_LF_part_Indig_M,Pcent_LF_part_Indig_F,Pcent_LF_part_Indig_P,Pcent_LF_part_No_Indig_M,Pcent_LF_part_No_Indig_F,Pcent_LF_part_No_Indig_P,Pcent_LF_part_IndSt_nsM,Pcent_LF_part_IndSt_nsF,Pcent_LF_part_IndSt_nsP,Pcent_LF_part_TotM,Pcent_LF_part_TotF,Pcent_LF_part_TotP,Pcent_Emp_to_pop_Ind_M,Pcent_Emp_to_pop_Ind_F,Pcent_Emp_to_pop_Ind_P,Pcent_Emp_t_pop_NonInd_M,Pcent_Emp_t_pop_NonInd_F,Pcent_Emp_t_pop_NonInd_P,Pcent_Emp_t_pop_IndSt_nsM,Pcent_Emp_t_pop_IndSt_nsF,Pcent_Emp_t_pop_IndSt_nsP,Pcent_Emp_to_pop_TotM,Pcent_Emp_to_pop_TotF,Pcent_Emp_to_pop_TotP,IndSec_Gov_Ind_M,IndSec_Gov_Ind_F,IndSec_Gov_Ind_P,IndSec_Gov_No_Ind_M,IndSec_Gov_No_Ind_F,IndSec_Gov_No_Ind_P,IndSec_Gov_IndSt_nsM,IndSec_Gov_IndSt_nsF,IndSec_Gov_IndSt_nsP,IndSec_Gov_TotM,IndSec_Gov_TotF,IndSec_Gov_TotP,IndSec_Priv_Ind_M,IndSec_Priv_Ind_F,IndSec_Priv_Ind_P,IndSec_Priv_NonInd_M,IndSec_Priv_NonInd_F,IndSec_Priv_NonInd_P,IndSec_Priv_IndSt_nsM,IndSec_Priv_IndSt_nsF,IndSec_Priv_IndSt_nsP,IndSec_Priv_TotM,IndSec_Priv_TotF,IndSec_Priv_TotP,Self_employed_Ind_M,Self_employed_Ind_F,Self_employed_Ind_P,Self_employed_NonInd_M,Self_employed_NonInd_F,Self_employed_NonInd_P,Self_employed_Ind_status_nsM,Self_employed_Ind_status_nsF,Self_employed_Ind_status_nsP,Self_employed_TotM,Self_employed_TotF,Self_employed_TotP,NsQ_PgDL_Ind_M,NsQ_PgDL_Ind_F,NsQ_PgDL_Ind_P,NsQ_PgDL_No_Ind_M,NsQ_PgDL_No_Ind_F,NsQ_PgDL_No_Ind_P,NsQ_PgDL_IndSt_nsM,NsQ_PgDL_IndSt_nsF,NsQ_PgDL_IndSt_nsP,NsQ_PgDL_TotM,NsQ_PgDL_TotF,NsQ_PgDL_TotP,NsQ_GD_GCL_Ind_M,NsQ_GD_GCL_Ind_F,NsQ_GD_GCL_Ind_P,NsQ_GD_GCL_No_In_M,NsQ_GD_GCL_No_In_F,NsQ_GD_GCL_No_In_P,NsQ_GD_GCL_In_st_nsM,NsQ_GD_GCL_In_st_nsF,NsQ_GD_GCL_In_st_nsP,NsQ_GD_GCL_TotM,NsQ_GD_GCL_TotF,NsQ_GD_GCL_TotP,NsQ_BDL_Ind_M,NsQ_BDL_Ind_F,NsQ_BDL_Ind_P,NsQ_BDL_No_Ind_M,NsQ_BDL_No_Ind_F,NsQ_BDL_No_Ind_P,NsQ_BDL_IndSt_nsM,NsQ_BDL_IndSt_nsF,NsQ_BDL_IndSt_nsP,NsQ_BDL_TotM,NsQ_BDL_TotF,NsQ_BDL_TotP,NsQ_AD_DL_Ind_M,NsQ_AD_DL_Ind_F,NsQ_AD_DL_Ind_P,NsQ_AD_DL_No_In_M,NsQ_AD_DL_No_In_F,NsQ_AD_DL_No_In_P,NsQ_AD_DL_In_st_nsM,NsQ_AD_DL_In_st_nsF,NsQ_AD_DL_In_st_nsP,NsQ_AD_DL_TotM,NsQ_AD_DL_TotF,NsQ_AD_DL_TotP,NsQ_Crt_II_Ind_M,NsQ_Crt_II_Ind_F,NsQ_Crt_II_Ind_P,NsQ_Cer_II_No_Ind_M,NsQ_Cer_II_No_Ind_F,NsQ_Cer_II_No_Ind_P,NsQ_Ce_II_IndSt_nsM,NsQ_Ce_II_IndSt_nsF
101021007,24,24,43,1399,1406,2797,192,187,377,1607,1614,3222,6,12,18,867,746,1614,11,4,9,888,765,1646,0,0,4,40,25,69,0,0,0,40,31,73,11,13,20,904,778,1685,11,8,13,922,793,1721,16,12,24,475,613,1084,15,10,20,499,633,1133,0,0,0,20,18,35,171,170,341,184,185,376,0,0,20,4.4,3.2,4.1,0,0,0,4.3,3.9,4.2,40.7,52,45.5,64.6,55.2,60.1,5.6,4.3,3.5,57.4,49.2,53.3,22.2,48,40.9,62,52.9,57.6,5.6,2.1,2.4,55.3,47.5,51,0,0,3,135,180,320,0,0,0,137,189,323,8,11,20,713,555,1275,7,3,9,732,567,1300,3,0,0,146,93,238,0,0,0,144,95,243,0,0,3,74,97,171,0,0,0,72,95,170,0,0,0,22,58,75,0,0,0,22,58,77,0,0,3,174,243,410,0,0,0,172,240,413,0,0,0,113,157,271,0,0,0,117,160,274,0,0,0,10,21,31,0,0
101021008,139,181,326,2933,3008,5941,163,195,357,3236,3388,6623,63,92,157,2081,1917,3998,18,21,32,2154,2029,4184,9,10,24,92,84,182,3,0,4,104,101,208,70,109,182,2175,2003,4179,14,21,38,2263,2129,4392,58,73,135,717,968,1686,5,12,22,789,1053,1841,5,7,10,36,36,77,141,163,298,183,207,387,12.9,9.2,13.2,4.2,4.2,4.4,21.4,0,10.5,4.6,4.7,4.7,52.6,57.7,55.7,74.3,66.6,70.3,8.8,10.7,10.6,70,62.8,66.3,47.4,48.7,48,71.1,63.8,67.3,11.3,10.7,8.9,66.6,59.9,63.2,12,37,46,460,688,1147,3,3,6,473,725,1202,44,51,97,1582,1217,2805,5,12,20,1636,1276,2920,0,3,3,85,54,139,0,3,3,85,60,141,0,0,3,107,83,188,0,0,0,111,86,197,0,4,4,49,76,127,0,0,0,49,83,127,3,4,9,219,351,575,0,0,0,226,355,584,3,10,20,207,321,533,3,4,3,218,337,553,0,5,5,26,45,67,0,3
101021009,98,128,229,4097,4142,8238,353,349,704,4545,4624,9169,65,81,149,2858,2562,5424,22,13,33,2947,2659,5612,4,14,18,176,114,293,0,0,0,185,124,306,69,92,163,3040,2678,5720,22,13,39,3127,2790,5918,27,35,58,1020,1419,2435,24,41,63,1067,1492,2558,3,3,4,38,45,80,306,294,607,349,347,694,5.8,15.2,11,5.8,4.3,5.1,0,0,0,5.9,4.4,5.2,69.7,70.8,72.4,74.2,64.7,69.5,6.3,3.7,5.5,68.8,60.3,64.5,65.7,62.3,66.2,69.7,61.9,65.9,6.3,3.7,4.7,64.9,57.4,61.2,18,42,59,679,883,1559,7,5,5,709,923,1631,43,43,85,2138,1649,3785,14,10,28,2197,1701,3901,3,0,3,123,65,185,0,0,0,123,65,184,0,0,3,233,222,459,0,0,0,236,226,464,0,3,3,69,140,212,0,0,0,69,141,215,6,13,15,544,717,1260,5,4,10,559,726,1281,8,12,14,350,432,785,0,4,3,352,447,805,0,9,7,39,69,105,0,0
101021010,62,51,114,1849,1801,3650,118,105,225,2025,1955,3981,42,27,74,1353,1206,2559,7,4,18,1407,1240,2647,3,5,8,72,62,132,0,0,0,70,68,140,49,35,82,1423,1270,2691,10,4,18,1476,1307,2788,9,18,26,405,506,917,3,7,9,420,534,951,0,0,0,17,26,45,107,91,196,130,113,246,6.1,14.3,9.8,5.1,4.9,4.9,0,0,0,4.7,5.2,5,84.5,66,75.9,77.1,70.5,73.7,8.3,3.9,8.1,72.9,66.9,70,72.4,50.9,68.5,73.3,66.9,70.1,5.8,3.9,8.1,69.4,63.5,66.4,16,19,32,342,410,751,0,0,0,353,424,781,29,12,42,1000,786,1786,7,3,11,1034,802,1837,0,0,0,46,30,76,0,0,0,46,30,76,0,0,3,161,124,282,0,0,0,163,124,284,0,4,4,32,57,87,0,0,0,31,57,89,4,11,9,273,360,633,0,0,0,272,371,645,6,3,13,170,198,370,0,0,0,181,207,384,0,3,4,20,34,49,0,0
101021011,106,98,204,5946,5893,11842,723,609,1328,6772,6599,13377,75,70,142,4430,4165,8590,42,33,76,4541,4269,8814,9,4,11,131,120,249,3,0,3,144,120,265,84,72,155,4560,4280,8843,48,33,79,4685,4392,9078,22,28,48,1368,1591,2955,15,19,35,1405,1628,3032,3,3,6,27,20,47,656,552,1213,684,583,1264,10.7,5.6,7.1,2.9,2.8,2.8,6.3,0,3.8,3.1,2.7,2.9,77.1,69.9,74.2,76.6,72.7,74.7,6.7,5.5,6,69.2,66.5,67.9,68.8,68,67.9,74.4,70.7,72.5,5.8,5.5,5.7,67,64.7,65.9,20,36,54,1200,1633,2833,13,9,22,1229,1684,2913,54,34,90,3196,2497,5687,22,21,50,3275,2550,5824,0,0,0,294,172,472,3,0,3,299,176,473,3,4,7,487,419,904,6,3,7,495,420,921,0,0,0,172,285,463,0,0,0,179,290,470,12,22,32,830,1198,2028,8,11,18,844,1231,2081,16,16,29,613,822,1431,4,7,8,627,835,1464,0,0,0,30,93,126,0,3
101021012,98,135,231,4487,4606,9092,212,192,406,4799,4931,9725,72,67,138,3553,3405,6956,15,15,28,3641,3487,7125,6,14,19,124,114,240,3,0,3,132,123,254,71,82,158,3676,3515,7192,20,15,32,3771,3615,7386,25,47,73,792,1058,1848,3,10,15,823,1119,1939,3,3,9,17,29,48,183,170,354,207,200,406,8.5,17.1,12,3.4,3.2,3.3,15,0,9.4,3.5,3.4,3.4,71.7,62.1,65.8,82,76.4,79.1,9.7,7.7,8,78.5,73.3,75.9,72.7,50.8,57.5,79.2,74,76.5,7.3,7.7,7,75.8,70.7,73.2,19,33,50,1301,1460,2763,5,11,19,1329,1502,2831,49,34,84,2220,1915,4141,10,7,16,2283,1955,4241,3,0,3,117,82,204,0,0,0,124,82,203,0,3,6,453,276,727,3,0,3,454,281,737,0,5,3,134,195,327,0,0,0,135,194,328,4,11,18,605,847,1456,3,3,8,614,865,1483,6,15,18,500,580,1077,0,0,0,508,588,1092,0,9,8,23,61,85,0,0
101031013,19,15,32,926,889,1815,65,74,141,1014,975,1991,12,7,14,581,463,1047,3,0,3,591,470,1067,3,0,0,25,21,47,0,0,0,25,21,50,12,6,17,601,489,1093,3,0,3,619,494,1117,9,8,17,309,389,701,3,8,8,322,400,724,0,0,0,12,12,24,60,68,126,73,75,147,25,0,0,4.2,4.3,4.3,0,0,0,4,4.3,4.5,57.1,42.9,50,65.2,54.9,60.1,4.5,0,2.2,61,51,56.2,57.1,50,41.2,63,52,57.6,4.5,0,2.2,58.3,48.5,53.7,0,0,3,62,95,160,0,0,0,64,100,164,11,3,10,508,363,867,3,0,3,517,372,890,0,0,3,60,27,85,0,0,3,62,29,94,0,0,0,15,7,23,0,0,0,11,7,21,0,0,0,10,10,16,0,0,0,10,10,16,0,0,0,59,103,159,0,0,0,59,107,162,0,4,4,42,85,131,0,0,0,42,86,131,0,0,0,10,19,30,0,0
101031014,100,67,171,2492,2532,5026,224,255,481,2820,2859,5678,39,31,78,1417,1381,2797,15,11,26,1476,1424,2901,9,3,11,73,63,134,0,0,0,79,61,143,51,40,86,1486,1440,2932,18,11,27,1553,1493,3042,48,31,79,962,1050,2012,16,16,37,1031,1096,2128,0,4,4,38,43,80,192,224,413,230,271,499,17.6,7.5,12.8,4.9,4.4,4.6,0,0,0,5.1,4.1,4.7,51.5,53.3,50.9,59.8,56.8,58.4,8,4.4,5.7,55.2,52.2,53.7,39.4,41.3,46.2,57,54.5,55.7,6.6,4.4,5.5,52.5,49.8,51.2,6,5,18,297,333,630,0,0,3,306,336,645,34,25,62,1102,1036,2141,12,6,24,1145,1070,2221,3,0,3,130,50,177,0,0,0,127,57,185,0,3,6,56,61,114,0,0,0,56,59,120,0,3,5,23,56,80,0,0,0,20,61,82,0,0,4,189,316,508,0,0,3,192,316,510,0,6,12,160,246,400,3,3,4,164,256,418,0,0,3,24,45,70,0,3
101031015,27,21,53,1249,1178,2427,120,120,244,1399,1325,2724,16,15,31,813,715,1524,5,4,10,831,736,1570,0,0,3,31,24,54,0,0,0,36,24,60,18,13,36,840,740,1583,5,4,10,870,762,1627,9,11,21,394,434,828,3,6,7,410,447,854,0,0,0,9,6,22,109,112,218,125,116,244,0,0,8.3,3.7,3.2,3.4,0,0,0,4.1,3.1,3.7,66.7,54.2,63.2,67.6,62.7,65.1,4.3,3.3,4.3,61.9,57.5,59.7,59.3,62.5,54.4,65.4,60.6,62.6,4.3,3.3,4.3,59.1,55.5,57.6,3,0,3,129,160,287,0,0,0,129,162,293,14,7,23,671,551,1219,4,4,10,692,566,1256,4,0,3,107,45,157,0,0,3,113,47,161,0,0,0,39,38,73,0,0,0,41,38,74,0,0,0,13,19,34,0,0,0,13,19,34,3,3,4,131,183,311,0,0,0,135,186,316,0,0,0,86,150,236,0,3,3,89,153,234,0,0,0,10,23,35,0,0
101031016,35,26,64,2733,2409,5144,291,207,501,3062,2645,5709,24,18,39,2046,1783,3828,22,12,31,2093,1806,3899,3,0,3,42,31,73,0,0,0,44,31,73,25,18,44,2090,1814,3902,22,12,31,2135,1838,3974,9,10,19,603,577,1178,5,8,9,621,592,1209,0,0,0,39,25,65,268,190,463,305,216,523,12,0,6.8,2,1.7,1.9,0,0,0,2.1,1.7,1.8,73.5,64.3,69.8,76.5,75.1,75.8,7.5,5.7,6.2,69.7,69.5,69.6,70.6,64.3,61.9,74.9,73.8,74.4,7.5,5.7,6.2,68.4,68.3,68.3,4,0,4,213,262,475,0,0,0,219,263,480,20,18,38,1821,1504,3326,20,10,30,1859,1532,3386,0,0,4,187,103,284,3,0,5,189,105,290,0,0,3,83,90,175,0,0,0,86,97,178,0,0,3,34,64,98,0,0,0,40,66,99,0,5,5,284,432,715,3,0,8,289,433,724,3,0,8,226,334,555,0,3,3,225,338,561,0,0,0,27,60,85,0,0
101041017,173,187,355,2748,2876,5625,247,228,471,3165,3292,6452,60,66,132,1229,1153,2379,17,10,26,1306,1231,2540,23,8,34,103,87,187,7,3,5,130,102,225,86,78,164,1329,1239,2565,20,15,37,1434,1331,2764,75,102,178,1348,1546,2891,16,24,39,1436,1671,3106,12,9,21,73,88,164,208,188,396,289,287,585,26.7,10.3,20.7,7.8,7,7.3,35,20,13.5,9.1,7.7,8.1,49.7,41.3,45.2,48.3,43.1,45.6,8.2,6.6,7.8,45.4,40.5,42.8,34.7,34.9,36.4,44.7,40.1,42.3,7,4.4,5.5,41.3,37.4,39.3,4,19,25,132,186,319,0,0,3,137,208,347,57,47,102,1086,954,2042,13,13,27,1156,1008,2170,0,4,5,148,59,212,3,3,4,156,69,223,0,0,0,49,48,96,0,0,0,49,48,96,0,3,7,42,56,95,0,0,3,44,60,103,4,11,15,153,268,425,0,0,4,157,285,440,3,6,5,172,286,457,0,0,0,177,287,467,5,4,11,27,46,76,0,0
101041018,108,127,236,3002,3392,6394,282,257,533,3391,3778,7166,46,50,93,1332,1425,2758,5,3,10,1383,1473,2862,21,10,29,141,98,239,0,0,0,156,111,266,62,56,121,1475,1525,2997,5,3,10,1544,1586,3130,44,64,108,1456,1769,3226,24,24,51,1529,1857,3381,0,3,4,70,100,171,244,230,473,319,335,654,33.9,17.9,24,9.6,6.4,8,0,0,0,10.1,7,8.5,58.5,45.5,51.9,49.2,44.9,46.9,1.8,1.2,1.9,45.5,42,43.7,43.4,40.7,39.9,44.4,42,43.1,1.8,1.2,1.9,40.8,39,39.9,4,13,17,164,244,405,0,0,0,168,253,422,36,32,69,1155,1161,2319,5,3,10,1196,1204,2403,7,0,6,202,98,297,0,0,0,209,97,300,0,3,3,95,69,167,0,0,0,94,73,170,0,0,0,43,86,133,0,0,5,45,85,135,4,9,12,270,378,655,0,0,3,280,389,665,4,14,18,224,358,582,0,0,0,227,377,604,3,3,8,37,45,82,0,0
101041019,85,103,189,2931,3190,6119,267,272,540,3286,3564,6852,36,43,74,1703,1667,3370,18,15,31,1755,1725,3480,11,5,20,93,69,163,4,0,4,106,79,181,47,48,94,1797,1733,3532,17,21,32,1860,1798,3657,36,57,90,1108,1413,2522,25,27,51,1163,1495,2663,3,5,8,36,36,69,228,226,453,266,263,533,23.4,10.4,21.3,5.2,4,4.6,23.5,0,12.5,5.7,4.4,4.9,54.7,43.6,49,61.1,54.5,57.7,6.3,7.7,6,56.6,50.6,53.4,41.9,39.1,38.5,57.9,52.4,55,6.7,5.5,5.8,53.4,48.5,50.8,9,10,17,235,277,510,0,0,0,245,284,530,26,30,59,1454,1373,2826,11,12,26,1488,1420,2917,0,3,3,171,87,260,0,0,0,172,88,263,3,3,3,82,75,158,0,0,0,81,76,164,0,0,0,44,97,138,0,0,0,44,99,138,0,4,3,295,460,751,3,0,4,297,469,762,3,5,11,190,319,515,3,3,8,202,327,526,0,3,3,23,69,88,0,0
101041020,61,79,145,3342,3286,6627,303,262,564,3706,3634,7335,31,32,67,1874,1722,3593,34,10,43,1935,1773,3709,6,7,14,117,99,220,4,0,3,129,104,235,38,37,74,1988,1826,3814,38,10,48,2062,1880,3940,27,41,69,1317,1429,2741,13,23,33,1350,1492,2843,0,0,0,40,32,71,254,226,480,291,267,558,15.8,18.9,18.9,5.9,5.4,5.8,10.5,0,6.3,6.3,5.5,6,58.5,47.4,51.7,59.4,55.6,57.6,12.5,3.9,8.6,55.7,51.7,53.7,47.7,41,46.9,56,52.4,54.2,11.1,3.9,7.7,52.3,48.7,50.5,0,10,12,189,287,472,0,0,0,191,295,480,27,25,52,1664,1422,3083,28,8,40,1721,1456,3171,3,5,6,300,164,462,11,0,13,312,165,477,0,3,3,76,112,184,0,0,4,74,117,191,0,0,0,49,120,170,0,0,0,52,121,177,4,5,6,288,514,804,3,3,8,298,524,821,5,10,14,248,380,629,3,0,3,256,391,642,0,3,3,40,73,112,0,0
101041021,36,27,63,1191,1308,2503,124,108,228,1351,1444,2789,20,19,32,587,599,1193,7,3,8,614,618,1235,0,3,4,29,26,53,0,0,0,32,29,56,17,20,34,616,626,1242,7,4,9,641,648,1286,14,14,23,566,668,1242,4,5,10,592,687,1276,0,0,0,10,12,21,114,97,208,120,104,223,0,15,11.8,4.7,4.2,4.3,0,0,0,5,4.5,4.4,54.8,58.8,59.6,51.7,47.9,49.6,5.6,3.8,4,47.4,45,46.2,64.5,55.9,56.1,49.2,45.9,47.6,5.6,2.8,3.5,45.4,42.9,44.3,4,3,3,102,144,243,0,0,0,104,143,248,13,13,28,480,453,933,3,3,10,497,467,968,0,0,0,85,28,115,0,0,0,81,28,112,0,0,0,39,34,69,0,0,0,36,34,74,0,0,0,30,62,92,0,0,0,30,62,92,4,3,3,155,192,345,3,0,4,158,197,352,0,0,3,101,149,252,0,0,0,103,155,255,0,0,0,6,15,23,0,0
101041022,0,0,0,8,11,20,0,3,7,15,10,25,0,0,0,4,3,11,0,0,0,4,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,6,0,0,0,8,3,6,0,0,0,6,6,11,0,0,0,6,6,9,0,0,0,0,0,0,0,3,7,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.1,33.3,35.3,0,0,0,57.1,25,27.3,0,0,0,28.6,33.3,64.7,0,0,0,28.6,25,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,0,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,7,0,0,0,3,3,6,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0
101041023,71,73,142,1124,1224,2346,115,117,226,1309,1410,2715,22,15,41,575,527,1094,7,3,14,599,546,1152,9,4,13,38,39,73,0,0,0,45,43,86,32,21,55,609,560,1174,7,3,14,650,593,1238,40,46,88,499,638,1129,7,8,18,540,688,1230,3,3,3,21,25,41,97,102,203,121,130,248,28.1,19,23.6,6.2,7,6.2,0,0,0,6.9,7.3,6.9,42.7,30,37.7,53.9,45.8,50.1,6.3,2.7,6,49.6,42,45.6,29.3,21.4,28.1,50.9,43.1,46.7,6.3,2.7,6,45.7,38.7,42.4,8,0,8,35,54,89,0,0,0,40,52,98,18,15,36,528,467,1000,3,5,13,552,493,1043,0,0,0,40,20,61,0,0,0,37,20,59,0,0,0,14,16,37,0,0,0,14,16,37,0,0,0,12,23,28,0,0,0,12,23,28,3,0,3,66,100,169,0,0,0,70,100,176,0,0,3,62,110,170,0,0,3,69,111,177,0,3,4,7,21,35,0,0
101041024,89,89,179,1244,1209,2450,103,94,195,1433,1391,2824,37,41,81,655,661,1313,8,3,13,696,710,1398,11,4,20,55,30,78,0,0,0,66,35,98,48,45,99,705,685,1396,3,3,14,765,737,1500,33,43,77,526,509,1036,4,3,5,561,552,1115,3,3,6,13,8,20,90,84,175,103,99,204,22.9,8.9,20.2,7.8,4.4,5.6,0,0,0,8.6,4.7,6.5,57.1,49.5,54.4,56.7,57,56.9,3.1,3.3,7.2,53.5,53.1,53.2,44,45.1,44.5,52.7,55,53.5,8.2,3.3,6.7,48.7,51.2,49.6,7,10,20,68,130,195,3,0,6,79,140,221,27,25,57,576,524,1100,3,4,4,606,559,1166,5,0,5,106,60,168,0,0,3,116,59,172,0,0,0,23,44,66,0,0,0,23,45,69,0,0,0,8,38,47,0,0,0,8,38,47,0,3,6,111,137,251,0,0,0,110,140,256,4,6,8,88,151,233,0,0,0,89,156,250,0,0,3,16,28,42,0,0
101041025,69,63,132,3935,4412,8349,304,366,671,4310,4848,9156,43,26,67,1995,1997,3991,13,19,40,2055,2045,4098,3,8,7,105,82,189,3,0,3,111,87,197,47,33,80,2105,2081,4184,17,19,41,2162,2133,4299,22,32,52,1788,2270,4053,31,40,75,1845,2335,4178,0,0,3,48,67,108,255,305,564,303,371,676,6.4,24.2,8.8,5,3.9,4.5,17.6,0,7.3,5.1,4.1,4.6,68.1,50.8,59.3,53.4,47.1,50.1,5.6,5.2,6,50.2,44.1,47,62.3,40,49.6,50.6,45.2,47.8,4.3,5.2,5.9,47.7,42.3,44.8,12,8,13,190,260,448,0,3,5,202,268,469,29,22,54,1782,1724,3508,14,17,32,1831,1765,3593,3,0,3,212,128,338,0,0,0,215,128,345,0,0,3,104,97,199,0,0,0,107,96,201,0,3,3,62,123,190,0,0,0,62,129,191,4,3,7,376,599,967,3,9,14,381,610,988,4,4,3,302,490,796,0,3,6,305,494,801,0,3,3,26,79,100,0,0
101041026,128,145,268,3047,3132,6188,213,221,441,3390,3501,6891,52,48,103,1383,1372,2759,5,4,12,1445,1430,2875,14,15,29,90,78,173,5,0,3,109,93,207,70,62,135,1477,1454,2931,9,5,19,1559,1527,3080,47,68,117,1527,1617,3139,21,24,47,1595,1715,3308,4,9,14,48,65,116,179,190,370,236,260,502,20,24.2,21.5,6.1,5.4,5.9,55.6,0,15.8,7,6.1,6.7,57.9,44.6,50.8,48.4,46.4,47.4,4.3,2.3,4.4,46,43.6,44.7,43,34.5,38.7,45.3,43.8,44.6,2.4,1.8,2.8,42.6,40.8,41.7,12,24,29,212,288,496,0,0,5,225,306,535,36,29,65,1148,1069,2209,9,5,12,1186,1098,2291,3,0,3,179,86,268,0,0,0,181,86,269,0,5,5,85,92,173,0,0,0,85,94,176,0,0,0,56,90,141,0,0,0,56,90,141,0,15,15,266,388,655,0,3,3,270,403,674,5,11,15,237,356,596,0,3,5,245,375,618,0,6,6,34,47,79,0,0
101041027,132,145,278,3358,3573,6937,302,315,614,3791,4035,7834,34,39,74,1371,1361,2736,15,20,34,1420,1423,2841,9,6,20,82,68,153,3,3,4,100,74,177,44,44,92,1456,1430,2891,18,21,39,1521,1497,3016,76,89,170,1849,2064,3916,18,30,55,1944,2190,4136,6,13,16,60,76,132,257,266,523,326,352,679,20.5,13.6,21.7,5.6,4.8,5.3,16.7,14.3,10.3,6.6,4.9,5.9,34.9,30.1,33.1,43.3,40.1,41.7,6.1,6.6,6.3,40.1,37.1,38.5,27,26.7,26.6,40.7,38.1,39.4,5.1,6.3,5.5,37.5,35.2,36.3,10,8,20,174,193,362,3,3,3,183,204,387,23,29,54,1181,1157,2341,14,12,30,1220,1204,2422,3,3,8,236,139,371,3,3,9,248,140,385,0,0,0,85,94,182,0,0,3,87,97,190,0,0,0,61,98,159,0,3,0,66,100,166,4,4,14,322,441,759,0,0,5,329,443,774,5,11,19,244,386,633,3,6,11,258,403,656,3,3,3,26,64,91,0,0
101051539,370,300,668,8379,8596,16975,543,545,1090,9292,9443,18737,136,135,269,4894,4463,9360,38,42,77,5073,4640,9708,35,23,55,343,300,639,3,3,11,381,322,708,171,154,327,5242,4761,10000,43,42,90,5452,4958,10415,196,140,334,2975,3530,6503,38,56,93,3213,3724,6940,4,4,7,163,305,472,458,448,909,627,762,1391,20.5,14.9,16.8,6.5,6.3,6.4,7,7.1,12.2,7,6.5,6.8,46.1,51.7,49,62.6,55.4,58.9,8,7.7,8.2,58.7,52.5,55.6,36.7,45.3,40.3,58.4,51.9,55.1,7.1,7.7,7.1,54.6,49.1,51.8,31,35,64,860,1048,1904,3,6,12,890,1091,1977,104,90,197,3976,3376,7348,28,28,63,4112,3494,7606,5,0,6,273,137,418,0,0,0,287,141,424,0,3,8,170,186,352,0,0,4,170,192,358,0,3,3,96,145,241,3,0,5,96,153,251,9,21,32,549,837,1389,3,3,3,555,866,1417,14,21,33,565,966,1533,4,6,14,586,993,1573,3,14,14,80,147,233,0,3
